Producto;_alg_ean
Placa de Carga Moto G60 / G60S ;24010718
Placa de Carga Moto G7 Play ;65000219
Placa de Carga Moto G7 Power ;65000220
Placa de Carga Moto G8 ;24010715
Placa de Carga Moto G8 Play ;24010712
Placa de Carga Moto G8 Plus ;24010716
Placa de Carga Moto G8 Power ;24010846
Placa de Carga Moto G8 Power Lite ;24010864
Placa de Carga Moto G9 / G9 Play ;20022020
Placa de Carga Moto G9 Plus ;65000221
Placa de Carga Moto G9 Power ;65000222
Placa de Carga Samsung A01 ;65000223
Placa de Carga Samsung A01 Core A013 ;25200401
Placa de Carga Samsung A01 Core Original ;2505051
Placa de Carga Samsung A01 Original ;25050502
Placa de Carga Samsung A02 a022 ;24010867
Placa de Carga Samsung A02s A025 ;24010842
Placa de Carga Samsung A02S Original ;24010895
Placa de Carga Samsung A03 ;65000224
Placa de Carga Samsung A03 Core ;20022001
Placa de Carga Samsung A03S ;65000225
Placa de Carga Samsung A04 ;20022002
Placa de Carga Samsung A04E ;65000226
Placa de Carga Samsung A05 / A05S ;24010870
Placa de Carga Samsung A06 ;24061281
Placa de Carga Samsung A10 A105 ;65000227
Placa de Carga Samsung A10 Original ;25200402
Placa de Carga Samsung A10s A107 M15 ;24010714
Placa de Carga Samsung A10s A107 M16 ;20022003
Placa de Carga Samsung A11 A115 ;65000228
Placa de Carga Samsung A11 Original ;25140410
Placa de Carga Samsung A12 A125 ;20022004
Placa de Carga Samsung A12 Original ;65000229
Placa de Carga Samsung A13 ;20022005
Placa de Carga Samsung A14 ;65000230
Placa de Carga Samsung A15 ;24010880
Placa de Carga Samsung A16 ;24061280
Placa de Carga Samsung A20 A205 ;65000231
Placa de Carga Samsung A20 Original ;24010898
Placa de Carga Samsung A20s A207 M12 ;65000232
Placa de Carga Samsung A20s A207 M14 ;20022007
Placa de Carga Samsung A21 ;25160401
Placa de Carga Samsung A21 Original ;39476548476
Placa de Carga Samsung A21S ;65000233
Placa de Carga Samsung A22 4G ;24010841
Placa de Carga Samsung A22 Original ;65000234
Placa de Carga Samsung A23 ;24010881
Placa de Carga Samsung A24 ;24010882
Placa de Carga Samsung A25 4G / A25 5G ;24061205
Placa de Carga Samsung A30 A305 ;24010721
Placa de Carga Samsung A30 Original ;24010717
Placa de Carga Samsung A30s A307 ;24010840
Placa de Carga Samsung A30s Original ;24101001
Placa de Carga Samsung A31 A315 ;20022008
Placa de Carga Samsung A31 Original ;65000235
Placa de Carga Samsung A32 A325 ;65000236
Placa de Carga Samsung A33 ;24010883
Placa de Carga Samsung A34 ;24010884
Placa de Carga Samsung A35 ;24061206
Placa de Carga Samsung A50 A505 ;65000237
Placa de Carga Samsung A50 Original ;20022009
Placa de Carga Samsung A51 A515 ;24010888
Placa de Carga Samsung A51 Original ;24010713
Placa de Carga Samsung A52 A525 ;24010887
Placa de Carga Samsung A52 A525 Original ;20022010
Placa de Carga Samsung A53 Original ;24010885
Placa de Carga Samsung A54 Original ;24010886
Placa de Carga Samsung A55 ;24061207
Placa de Carga Samsung A70 ;24061208
Placa de Carga Samsung A71 A715 Original ;24010896
Placa de Carga Samsung A72 A725 Original ;65000238
Placa de Carga Samsung S20 FE ;24061209
Placa de Carga Samsung S21 FE ;25110410
Placa de Carga Samsung S23 FE ;25110412
Placa de Carga Samsung S24 FE ;25110413
TWEEZER TITANIO WUZIP CURVA ;ETT-002
TWEEZER TITANIO WUZIP RECTA ;ETT-001
Vidrio Cámara iPhone 11 ;107082069130
Vidrio Cámara iPhone 11 pro / Pro Max ;107082069327
Vidrio Cámara iPhone 6 Plus / 6s Plus ;25100419
WUZIP STENCIL SILVER ;
WUZIP STENCIL SILVER  C: iPhone 11 (A13);748322991872
WUZIP STENCIL SILVER  C: iPhone 14 (A15 - A16);748322991841
WUZIP STENCIL SILVER  C: iPhone 15 (A16 - A17);748322991834
WUZIP STENCIL SILVER  C: Multiproposito 01;748322991827
WUZIP STENCIL SILVER  C: Multiproposito 02;748322991810
WUZIP STENCIL SILVER  C: iPhone 12 (A14);748322991865
WUZIP STENCIL SILVER  C: iPhone 13 (A15);6941590207025
WUZIP STENCIL SILVER  C: iPhone XS - XS Max - XR (A12);748322991803
Almohadilla termica para remover IC - Wylie ;25041701
Pen Bisturi precision Knife con cuchillas ;2025042102
WYLIE Power boot cable WL-615 ;25042405
Probador de placa 3 en 1 para 11/Pro/Pro MAX ;6977215800012
Probador de placa 4 en 1 para 13/Pro/Pro MAX/mini ;6977215800036
Probador de placa 4 en 1 para 14/plus/Pro/Pro MAX ;6977215800043
Probador de placa 4 en 1 para 15/plus/Pro/Pro MAX - ESIM Version ;6977215800050
Probador de placa 4 en 1 para 16/plus/Pro/Pro MAX ;6977215800470
Reballing Platform 13/13 Pro/13 Pro Max/13 Mini ;2025090201
Reballing Platform 14 / 14 Plus / 14 Pro / 14 Pro Max ;2025090202
Reballing Platform 15 / 15 plus / 15 Pro / 15 Pro Max ;6977215800357
Reballing Platform 16 / 16 plus / 16 Pro / 16 Pro Max ;2025102701
Batea ultrasonido cleaner YAOGONG (10L) ;2025091102
ESTACION DE SOLDADO - AIRE - 858d ;920250521858
ESTACION DE SOLDADO - YAOGONG CAUTIN - t12 ;2025091201
ESTACION DE SOLDADO 2 en 1 - 852d+ ;920250517852
ESTACION DE SOLDADO 2 en 1 - 878d ;920240904878
